--------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Mental Health\studentcleaning.log
  log type:  text
 opened on:   6 Nov 2024, 01:36:28

. import excel "D:\Mental Health\Mental_Health_Survey_-_all_versions_-_labels_-_2024-10-29-04-28-10.xlsx
> ", sheet("Mental Health Survey") firstrow
(91 vars, 4,271 obs)

. mdesc

    Variable    |     Missing          Total     Percent Missing
. recode supportive (2=1 "Not suppotive") (3=2 "Slightly supportive") (1=3 "Moderately Supportive") (4=4
>  "Supportive") (5=5 "Very Supportive"), gen (Supportive)
(503 differences between supportive and Supportive)

. lab var Supportive "family support"

. tab Supportive

       family support |      Freq.     Percent        Cum.
----------------------+-----------------------------------
        Not suppotive |         23        2.03        2.03
  Slightly supportive |        184       16.21       18.24
Moderately Supportive |        296       26.08       44.32
           Supportive |        435       38.33       82.64
      Very Supportive |        197       17.36      100.00
----------------------+-----------------------------------
                Total |      1,135      100.00

. 
.  
.  ***Sources of Income
. tab Whatisyourprimarysourceoff

    What is |
       your |
    primary |
  source of |
funding for |
 university |
 education? |      Freq.     Percent        Cum.
------------+-----------------------------------
     Family |        505       45.74       45.74
       Loan |        236       21.38       67.12
      Other |         13        1.18       68.30
   Personal |         35        3.17       71.47
Scholarship |        315       28.53      100.00
------------+-----------------------------------
      Total |      1,104      100.00

. encode Whatisyourprimarysourceoff, gen (SourceIncome)

. recode SourceIncome (1=1 "Family") (2=2 "Loan") (4=3 "Personal") (5=4 "Scholarship") (3=5 "Other"), ge
> n (Incomesource)
(363 differences between SourceIncome and Incomesource)

. lab var Incomesource "Sources of Income"

. tab Incomesource

 Sources of |
     Income |      Freq.     Percent        Cum.
------------+-----------------------------------
     Family |        505       45.74       45.74
       Loan |        236       21.38       67.12
   Personal |         35        3.17       70.29
Scholarship |        315       28.53       98.82
      Other |         13        1.18      100.00
------------+-----------------------------------
      Total |      1,104      100.00

.  
.  
. ***Difficulties
. tab Haveyoufacedfinancialdifficu

   Have you |
      faced |
  financial |
difficultie |
   s during |
  your time |
         at |
university? |      Freq.     Percent        Cum.
------------+-----------------------------------
         NO |        704       64.35       64.35
        Yes |        390       35.65      100.00
------------+-----------------------------------
      Total |      1,094      100.00

. tab Haveyoufacedfinancialdifficu, m

   Have you |
      faced |
  financial |
difficultie |
   s during |
  your time |
         at |
university? |      Freq.     Percent        Cum.
------------+-----------------------------------
            |        372       25.38       25.38
         NO |        704       48.02       73.40
        Yes |        390       26.60      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. encode Haveyoufacedfinancialdifficu, gen (difficult)

. recode difficult (1=1 "No") (2=2 "Yes") , gen (Difficult)
(0 differences between difficult and Difficult)

. lab var Difficult "Financial difficulty in time at University"

. tab Difficult

  Financial |
 difficulty |
 in time at |
 University |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        704       64.35       64.35
        Yes |        390       35.65      100.00
------------+-----------------------------------
      Total |      1,094      100.00

.  
. ***If yes, how many times
. tab Ifyeshowoftenhavethesefin

 If yes, how |
  often have |
       these |
   financial |
difficulties |
    affected |
        your |
    academic |
       perfo |      Freq.     Percent        Cum.
-------------+-----------------------------------
  Frequently |         88       22.92       22.92
       Never |         19        4.95       27.86
Occasionally |        173       45.05       72.92
      Rarely |        104       27.08      100.00
-------------+-----------------------------------
       Total |        384      100.00

. encode Ifyeshowoftenhavethesefin, gen (howoften)

. recode howoften (2=1 "Never") (4=2 "Rarely") (3=3 "Occasionally") (1=4 "Frequently"), gen (HowOften)
(211 differences between howoften and HowOften)

. lab var HowOften "How often have you faced financial difficulties"

. tab HowOften

   How often |
    have you |
       faced |
   financial |
difficulties |      Freq.     Percent        Cum.
-------------+-----------------------------------
       Never |         19        4.95        4.95
      Rarely |        104       27.08       32.03
Occasionally |        173       45.05       77.08
  Frequently |         88       22.92      100.00
-------------+-----------------------------------
       Total |        384      100.00

.  
. 
. **Awareness of mental health facilities 
. tab Areyouawareofthementalheal

    Are you |
   aware of |
 the mental |
     health |
   services |
  available |
    at your |
university? |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        699       63.95       63.95
        Yes |        394       36.05      100.00
------------+-----------------------------------
      Total |      1,093      100.00

. encode Areyouawareofthementalheal, gen (awareness)

. recode awareness (1=1 "No") (2=2 "Yes"), gen (Awareness)
(0 differences between awareness and Awareness)

. lab var Awareness "Awareness of mental health services available in the university"

. tab Awareness

  Awareness |
  of mental |
     health |
   services |
  available |
     in the |
 university |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        699       63.95       63.95
        Yes |        394       36.05      100.00
------------+-----------------------------------
      Total |      1,093      100.00

. 
. **Used mental healths ervices in the last 12 months
. tab Overthepast12monthshaveyo

   Over the |
    past 12 |
    months, |
   have you |
  ever used |
 any of the |
     mental |
     health |
services pr |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        960       87.51       87.51
        Yes |        137       12.49      100.00
------------+-----------------------------------
      Total |      1,097      100.00

. encode Overthepast12monthshaveyo, gen (MHservices)

. recode MHservices (1=1 "No") (2=2 "Yes"), gen (MHServices)
(0 differences between MHservices and MHServices)

. lab var MHServices "Used mental health services in the last 12 months"

. tab MHServices

Used mental |
     health |
services in |
the last 12 |
     months |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        960       87.51       87.51
        Yes |        137       12.49      100.00
------------+-----------------------------------
      Total |      1,097      100.00

. 
. ***How would you rate the effectiveness of these mental health services?
. tab Howwouldyouratetheeffective, m // 90% missing

  How would you rate |
the effectiveness of |
 these mental health |
           services? |      Freq.     Percent        Cum.
---------------------+-----------------------------------
                     |      1,331       90.79       90.79
           Effective |         24        1.64       92.43
Moderately Effective |         71        4.84       97.27
       Not effective |          8        0.55       97.82
  Slightly effective |         21        1.43       99.25
      Very effective |         11        0.75      100.00
---------------------+-----------------------------------
               Total |      1,466      100.00

. 
. 
. ***Experienced symptoms of depression, anxiety, or stress
. tab AE

   Over the |
    past 12 |
    months, |
   have you |
       ever |
experienced |
symptoms of |
depression, |
      anxie |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        671       61.62       61.62
        Yes |        418       38.38      100.00
------------+-----------------------------------
      Total |      1,089      100.00

. encode AE, gen (symptoms)

. recode symptoms (1=1 "No") (2=2 "Yes"), gen (Symptoms)
(0 differences between symptoms and Symptoms)

. lab var Symptoms "Expreienced symptoms of depression, anxiety or stress"

. tab Symptoms

Expreienced |
symptoms of |
depression, |
 anxiety or |
     stress |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        671       61.62       61.62
        Yes |        418       38.38      100.00
------------+-----------------------------------
      Total |      1,089      100.00

. 
. ***if yes
. tab Ifyesdidyouseekanyprofess, m

If yes, did |
   you seek |
        any |
professiona |
    l help? |      Freq.     Percent        Cum.
------------+-----------------------------------
            |      1,051       71.69       71.69
         No |        344       23.47       95.16
        Yes |         71        4.84      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. encode Ifyesdidyouseekanyprofess, gen (seekhelp)

. recode seekhelp (1=1 "No") (2=2 "Yes"), gen (SeekHelp)
(0 differences between seekhelp and SeekHelp)

. lab var SeekHelp "Did you seek help"

. tab SeekHelp

    Did you |
  seek help |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        344       82.89       82.89
        Yes |         71       17.11      100.00
------------+-----------------------------------
      Total |        415      100.00

. 
. 
. 
. 
. 
. 
. 
. 
. **Generalized Anxiety Disorder 7-item (GAD-7)
. ***The Generalized Anxiety Disorder 7-item (GAD-7) is a easy to perform initial screening tool for gen
> eralized anxiety disorder
. 
. **GAD variables
. rename Feelingnervousanxiousoron nervous

. rename Notbeingabletostoporcontro control_worrying

. rename Worryingtoomuchaboutdifferen worry_too_much

. rename Troublerelaxing  relaxing

. rename Beingsorestlessthatitshard restless

. rename BecomingeasilyannoyedorIrrit irritable

. rename Feelingafraidasifsomethinga afraid

. 
. foreach var of varlist nervous - afraid {
  2.         encode `var', gen (`var'_1)
  3. }

. 
. foreach var of varlist nervous_1 - afraid_1 {
  2.         recode `var' (2=0 "not at all") (4=1 "several days") (3=2 "more than half the days") (1=3 "
> Nearly everyday"), gen (`var'_2)
  3. }
(1456 differences between nervous_1 and nervous_1_2)
(1453 differences between control_worrying_1 and control_worrying_1_2)
(1451 differences between worry_too_much_1 and worry_too_much_1_2)
(1445 differences between relaxing_1 and relaxing_1_2)
(1426 differences between restless_1 and restless_1_2)
(1452 differences between irritable_1 and irritable_1_2)
(1444 differences between afraid_1 and afraid_1_2)

. 
. lab var nervous_1_2 "Feeling nervous, anxious, or on edge"

. lab var control_worrying_1_2 "Not being able to stop or control worrying"

. lab var worry_too_much_1_2 "Worrying too much about different things"

. lab var relaxing_1_2 "Trouble relaxing"

. lab var restless_1_2 "Being so restless that it's hard to sit still"

. lab var irritable_1_2 "Becoming easily annoyed or Irritable"

. lab var afraid_1_2 "Feeling afraid as if something awful might happen"

. 
. rename nervous_1_2 Nervous

. rename control_worrying_1_2 Worrying

. rename worry_too_much_1_2 Things

. rename relaxing_1_2 Trouble

. rename restless_1_2 Restless

. rename irritable_1_2 Irritable

. rename afraid_1_2 Afraid

. 
. foreach var of varlist Nervous-Afraid {
  2.   tab `var', m
  3.    }

       Feeling nervous, |
    anxious, or on edge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        681       46.45       46.45
           several days |        618       42.16       88.61
more than half the days |        131        8.94       97.54
        Nearly everyday |         26        1.77       99.32
                      . |         10        0.68      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

 Not being able to stop |
    or control worrying |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        693       47.27       47.27
           several days |        602       41.06       88.34
more than half the days |        139        9.48       97.82
        Nearly everyday |         19        1.30       99.11
                      . |         13        0.89      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

Worrying too much about |
       different things |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        673       45.91       45.91
           several days |        574       39.15       85.06
more than half the days |        170       11.60       96.66
        Nearly everyday |         34        2.32       98.98
                      . |         15        1.02      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

       Trouble relaxing |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        841       57.37       57.37
           several days |        444       30.29       87.65
more than half the days |        141        9.62       97.27
        Nearly everyday |         19        1.30       98.57
                      . |         21        1.43      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

 Being so restless that |
 it's hard to sit still |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        834       56.89       56.89
           several days |        431       29.40       86.29
more than half the days |        142        9.69       95.98
        Nearly everyday |         19        1.30       97.27
                      . |         40        2.73      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

Becoming easily annoyed |
           or Irritable |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        765       52.18       52.18
           several days |        517       35.27       87.45
more than half the days |        139        9.48       96.93
        Nearly everyday |         31        2.11       99.05
                      . |         14        0.95      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

   Feeling afraid as if |
  something awful might |
                 happen |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        949       64.73       64.73
           several days |        359       24.49       89.22
more than half the days |        106        7.23       96.45
        Nearly everyday |         30        2.05       98.50
                      . |         22        1.50      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

.    
. count if Nervous==. | Worrying==. | Things==. | Trouble==.| Restless==.| Irritable==.| Afraid ==.
  84

. **84 Participants miss atleast one of the components required to calculate GAD score
. 
. egen GAD = rowtotal (Nervous-Afraid)

. replace GAD =. if Nervous==. | Worrying==. | Things==. | Trouble==.| Restless==.| Irritable==.| Afraid
>  ==.
(84 real changes made, 84 to missing)

. 
. ***GAD7 SCORES
. sum GAD, detail

                             GAD
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               1,382
25%            2              0       Sum of wgt.       1,382

50%            3                      Mean           4.152677
                        Largest       Std. dev.      3.402813
75%            6             19
90%            9             20       Variance       11.57913
95%           11             21       Skewness       1.119128
99%           14             21       Kurtosis       4.433214

. 
. **Generating GAD categories 
. ***Computing GAD-7 scores: Score 0-4: Minimal Anxiety. Score 5-9: Mild Anxiety. Score 10-14: Moderate 
> Anxiety. Score greater than 15: Severe Anxiety.
. recode GAD (min/4 =1 "Minimal") (5/9=2 "Mild") (10/14= 3 "Moderate ") (15/max=4 "Severe") (.=.), gen (
> GADcategory)
(1256 differences between GAD and GADcategory)

. lab var GADcategory "GAD Category"

. tab GADcategory, m

        GAD |
   Category |      Freq.     Percent        Cum.
------------+-----------------------------------
    Minimal |        865       59.00       59.00
       Mild |        388       26.47       85.47
  Moderate  |        119        8.12       93.59
     Severe |         10        0.68       94.27
          . |         84        5.73      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. 
. 
. 
. 
. **PHQ9 QUESTIONNAIRE
. ***The PHQ-9 is a multipurpose instrument for screening, diagnosing, monitoring and measuring the seve
> rity of depression.
. 
. rename Littleinterestorpleasureind interest

. rename Feelingdowndepressedorhope hopeless

. rename Troublefallingorstayingaslee sleeping

. rename Feelingtiredorhavinglittlee tired

. rename Poorappetiteorovereating appetite

. rename Feelingbadaboutyourselfor family

. rename Troubleconcentratingonthings concentrating

. rename Movingorspeakingsoslowlytha moving

. rename Thoughtsthatyouwouldbebette thoughts

. 
. foreach var of varlist interest - thoughts {
  2.         encode `var', gen (`var'_1)
  3. }

. 
. foreach var of varlist interest_1 - thoughts_1 {
  2.         recode `var' (3=0 "not at all") (4=1 "several days") (1=2 "more than half the days") (2=3 "
> Nearly everyday"), gen (`var'_2)
  3. }
(1458 differences between interest_1 and interest_1_2)
(1457 differences between hopeless_1 and hopeless_1_2)
(1453 differences between sleeping_1 and sleeping_1_2)
(1455 differences between tired_1 and tired_1_2)
(1443 differences between appetite_1 and appetite_1_2)
(1426 differences between family_1 and family_1_2)
(1449 differences between concentrating_1 and concentrating_1_2)
(1455 differences between moving_1 and moving_1_2)
(1443 differences between thoughts_1 and thoughts_1_2)

. 
. lab var interest_1_2 "Little interest or pleasure in doing things"

. lab var hopeless_1_2 "Feeling down, depressed, or hopeless"

. lab var sleeping_1_2 "Trouble falling or staying asleep, or sleeping too much"

. lab var tired_1_2 "Feeling tired or having little energy"

. lab var appetite_1_2 "Poor appetite or overeating"

. lab var family_1_2 "Feeling bad about yourself — or that you are a failure or have let yourself or you
> r family down"
note: label truncated to 80 characters

. lab var concentrating_1_2 "Trouble concentrating on things, such as reading the newspaper or watching 
> television"
note: label truncated to 80 characters

. lab var moving_1_2 "Moving or speaking so slowly that other people could have noticed? Or the opposite
>  — being so fidgety or restless that you have been moving around a lot more than usual"
note: label truncated to 80 characters

. lab var thoughts_1_2 "Thoughts that you would be better off dead or of hurting yourself in some way"

. 
. rename interest_1_2 Interest

. rename hopeless_1_2 Hopeless

. rename sleeping_1_2 Sleeping

. rename tired_1_2 Tired

. rename appetite_1_2 Appetite

. rename family_1_2 Family

. rename concentrating_1_2 Concentrating

. rename moving_1_2 Moving

. rename thoughts_1_2 Thoughts

. 
. foreach var of varlist Interest-Thoughts {
  2.   tab `var', m
  3.    }

     Little interest or |
      pleasure in doing |
                 things |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        726       49.52       49.52
           several days |        564       38.47       87.99
more than half the days |        127        8.66       96.66
        Nearly everyday |         41        2.80       99.45
                      . |          8        0.55      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

          Feeling down, |
 depressed, or hopeless |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        804       54.84       54.84
           several days |        508       34.65       89.50
more than half the days |        126        8.59       98.09
        Nearly everyday |         19        1.30       99.39
                      . |          9        0.61      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

     Trouble falling or |
     staying asleep, or |
      sleeping too much |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        728       49.66       49.66
           several days |        497       33.90       83.56
more than half the days |        198       13.51       97.07
        Nearly everyday |         30        2.05       99.11
                      . |         13        0.89      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

Feeling tired or having |
          little energy |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        730       49.80       49.80
           several days |        522       35.61       85.40
more than half the days |        170       11.60       97.00
        Nearly everyday |         33        2.25       99.25
                      . |         11        0.75      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

       Poor appetite or |
             overeating |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        854       58.25       58.25
           several days |        430       29.33       87.59
more than half the days |        132        9.00       96.59
        Nearly everyday |         27        1.84       98.43
                      . |         23        1.57      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

      Feeling bad about |
     yourself — or that |
   you are a failure or |
 have let yourself or y |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        925       63.10       63.10
           several days |        356       24.28       87.38
more than half the days |        125        8.53       95.91
        Nearly everyday |         20        1.36       97.27
                      . |         40        2.73      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

  Trouble concentrating |
     on things, such as |
  reading the newspaper |
      or watching telev |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        890       60.71       60.71
           several days |        407       27.76       88.47
more than half the days |        104        7.09       95.57
        Nearly everyday |         48        3.27       98.84
                      . |         17        1.16      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

  Moving or speaking so |
      slowly that other |
      people could have |
 noticed? Or the opposi |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |        960       65.48       65.48
           several days |        341       23.26       88.74
more than half the days |        116        7.91       96.66
        Nearly everyday |         38        2.59       99.25
                      . |         11        0.75      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

Thoughts that you would |
  be better off dead or |
 of hurting yourself in |
               some way |      Freq.     Percent        Cum.
------------------------+-----------------------------------
             not at all |      1,097       74.83       74.83
           several days |        278       18.96       93.79
more than half the days |         54        3.68       97.48
        Nearly everyday |         14        0.95       98.43
                      . |         23        1.57      100.00
------------------------+-----------------------------------
                  Total |      1,466      100.00

. 
. 
. ****PHQ-9 ANALYSIS 
. **PHQ-9 SCORES
. egen PHQ = rowtotal(Interest-Thoughts), m
(3 missing values generated)

. sum PHQ, det

                             PHQ
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               1,463
25%            2              0       Sum of wgt.       1,463

50%            3                      Mean           4.796309
                        Largest       Std. dev.      4.411099
75%            8             24
90%           11             24       Variance        19.4578
95%           13             24       Skewness       1.088813
99%           17             26       Kurtosis       3.935995

. 
. count if Interest==. | Hopeless==. | Sleeping==. | Tired==.| Appetite==.| Family ==. |Concentrating==.
> | Moving==.| Thoughts==.
  119

. 
. **54 Participants missing at least one variable required to calculate a PHQ score
. 
. ***PHQ-9 categories: 0-4 None/minimal; 5-9 Mild; 10-14 Moderate; 15-19 Moderately severe; 20-27 Severe
. replace PHQ=. if Interest==. | Hopeless==. | Sleeping==. | Tired==.| Appetite==.| Family ==. |Concentr
> ating==.| Moving==.| Thoughts==.
(116 real changes made, 116 to missing)

. 
. ***PHQ-9 categories: 0-4 None/minimal; 5-9 Mild; 10-14 Moderate; 15-19 Moderately severe; 20-27 Severe
. recode PHQ (min/4=1 "None/minimal") (5/9=2 "Mild") (10/14=3 "Moderate") (15/19=4 "Moderate severe") (2
> 0/27=4 "Severe"), gen (PHQcat)
(1257 differences between PHQ and PHQcat)

. lab var PHQcat "PHQ Category"

. tab PHQcat

PHQ Category |      Freq.     Percent        Cum.
-------------+-----------------------------------
None/minimal |        820       60.88       60.88
        Mild |        295       21.90       82.78
    Moderate |        200       14.85       97.62
      Severe |         32        2.38      100.00
-------------+-----------------------------------
       Total |      1,347      100.00

. 
. 
. 
. 
. ***Psychosis Screening Questionnaire
. **Hypomania Probe
. tab HypomaniaprobeOverthepasty

  Hypomania |
probe: Over |
   the past |
 year, have |
 there been |
 times when |
   you felt |
    very ha |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        776       53.44       53.44
        Yes |        676       46.56      100.00
------------+-----------------------------------
      Total |      1,452      100.00

. tab Wasthereanobviousreasonfor, m //55% missing

  Was there |
 an obvious |
 reason for |
  this? (b) |
   Did your |
  relatives |
 or friends |
   think it |      Freq.     Percent        Cum.
------------+-----------------------------------
            |        796       54.30       54.30
         No |        251       17.12       71.42
        Yes |        419       28.58      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. lab var HypomaniaprobeOverthepasty "you felt very happy indeed without a break for days on end"

. lab var Wasthereanobviousreasonfor "Hypomania"

. encode HypomaniaprobeOverthepasty, gen (Hypomania)

. encode Wasthereanobviousreasonfor, gen (Hypomania2)

. 
. 
. **Thought insertion
. tab ThoughtinsertionOverthepast

    Thought |
 insertion: |
   Over the |
 past year, |
   have you |
  ever felt |
  that your |
   thoughts |
        wer |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        943       64.94       64.94
        Yes |        509       35.06      100.00
------------+-----------------------------------
      Total |      1,452      100.00

. tab Ifyesdidthiscomeaboutina, m //75% missing

If yes, did |
  this come |
 about in a |
   way that |
many people |
 would find |
    hard to |
    believe |      Freq.     Percent        Cum.
------------+-----------------------------------
            |        962       65.62       65.62
         No |        155       10.57       76.19
        Yes |        349       23.81      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. lab var ThoughtinsertionOverthepast "felt that your thoughts were directly interfered with or controll
> ed by some outside force or person"
note: label truncated to 80 characters

. lab var Ifyesdidthiscomeaboutina "Though insertion"

. encode ThoughtinsertionOverthepast, gen (Thoughtinsertion)

. encode Ifyesdidthiscomeaboutina, gen (Thoughtinsertion2)

. 
. **Paranoia Probe
. tab ParanoiaProbeOverthepastye

   Paranoia |
Probe: Over |
   the past |
 year, have |
 there been |
 times when |
   you felt |
   that peo |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,169       80.40       80.40
        Yes |        285       19.60      100.00
------------+-----------------------------------
      Total |      1,454      100.00

. tab Ifyeshavetherebeentimeswh, m //70% missing

    If yes, |
 have there |
 been times |
   when you |
  felt that |
people were |
deliberatel |
   y acting |      Freq.     Percent        Cum.
------------+-----------------------------------
            |      1,187       80.97       80.97
         No |        206       14.05       95.02
        Yes |         73        4.98      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. lab var ParanoiaProbeOverthepastye "u felt that people were against youu felt that people were against
>  you"

. lab var Ifyeshavetherebeentimeswh"Paranoia"

. encode ParanoiaProbeOverthepastye, gen (Paranoia)

. encode Ifyeshavetherebeentimeswh, gen (Paranoia2)

. 
. **Strange experiences
. tab StrangeexperiencesOverthepa

    Strange |
experiences |
 : Over the |
 past year, |
 have there |
 been times |
   when you |
   felt tha |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,158       79.97       79.97
        Yes |        290       20.03      100.00
------------+-----------------------------------
      Total |      1,448      100.00

. tab Ifyesdidyoufeelitwassos, m //76% missing

If yes, did |
you feel it |
     was so |
    strange |
 that other |
     people |
 would find |
    it very |
       hard |      Freq.     Percent        Cum.
------------+-----------------------------------
            |      1,178       80.35       80.35
         No |        161       10.98       91.34
        Yes |        127        8.66      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. lab var StrangeexperiencesOverthepa "have there been times when you felt that something strange was go
> ing on"

. lab var Ifyesdidyoufeelitwassos "Strange experiences"

. encode StrangeexperiencesOverthepa, gen (Strangeexperiences)

. encode Ifyesdidyoufeelitwassos, gen (Strangeexperiences2)

. 
. **Hallucinations
. tab HallucinationsOverthepastye

Hallucinati |
  ons: Over |
   the past |
 year, have |
 there been |
 times when |
   you felt |
   that som |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,193       82.28       82.28
        Yes |        257       17.72      100.00
------------+-----------------------------------
      Total |      1,450      100.00

. tab BL, m // 78% missing

If yes, did |
you feel it |
     was so |
    strange |
 that other |
     people |
 would find |
    it very |
       hard |      Freq.     Percent        Cum.
------------+-----------------------------------
            |      1,215       82.88       82.88
         No |        166       11.32       94.20
        Yes |         85        5.80      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. lab var HallucinationsOverthepastye "heard or saw things that other people couldn't"

. lab var BL "Hallucinations"

. encode HallucinationsOverthepastye, gen (Hallucinations)

. encode BL, gen (Hallucinations2)

. 
. foreach var of varlist Hypomania-Hallucinations2 {
  2.   tab `var', m
  3.    }

   you felt |
 very happy |
     indeed |
  without a |
  break for |
days on end |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        776       52.93       52.93
        Yes |        676       46.11       99.05
          . |         14        0.95      100.00
------------+-----------------------------------
      Total |      1,466      100.00

  Hypomania |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        251       17.12       17.12
        Yes |        419       28.58       45.70
          . |        796       54.30      100.00
------------+-----------------------------------
      Total |      1,466      100.00

  felt that |
       your |
   thoughts |
       were |
   directly |
 interfered |
    with or |
 controlled |
    by some |
       outs |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        943       64.32       64.32
        Yes |        509       34.72       99.05
          . |         14        0.95      100.00
------------+-----------------------------------
      Total |      1,466      100.00

     Though |
  insertion |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        155       10.57       10.57
        Yes |        349       23.81       34.38
          . |        962       65.62      100.00
------------+-----------------------------------
      Total |      1,466      100.00

u felt that |
people were |
    against |
  youu felt |
that people |
       were |
against you |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,169       79.74       79.74
        Yes |        285       19.44       99.18
          . |         12        0.82      100.00
------------+-----------------------------------
      Total |      1,466      100.00

   Paranoia |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        206       14.05       14.05
        Yes |         73        4.98       19.03
          . |      1,187       80.97      100.00
------------+-----------------------------------
      Total |      1,466      100.00

 have there |
 been times |
   when you |
  felt that |
  something |
strange was |
   going on |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,158       78.99       78.99
        Yes |        290       19.78       98.77
          . |         18        1.23      100.00
------------+-----------------------------------
      Total |      1,466      100.00

    Strange |
experiences |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        161       10.98       10.98
        Yes |        127        8.66       19.65
          . |      1,178       80.35      100.00
------------+-----------------------------------
      Total |      1,466      100.00

   heard or |
 saw things |
 that other |
     people |
   couldn't |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,193       81.38       81.38
        Yes |        257       17.53       98.91
          . |         16        1.09      100.00
------------+-----------------------------------
      Total |      1,466      100.00

Hallucinati |
        ons |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        166       11.32       11.32
        Yes |         85        5.80       17.12
          . |      1,215       82.88      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. 
. /*rename hypomania_supplement hypomania
> rename hypomania_supplement_001 hypomania2
> rename thoughtinsertion_supplement insertion
> rename thoughtinsertion_supplement_001 insertion2
> rename paranoia_supplement paranoia
> rename paranoia_supplement_001 paranoia2
> rename strangeexperience_supplement strange 
> rename strangeexperience_supplement_001 strange2
> rename hallucinations_supplement hallucination
> rename hallucinations_supplement_001 hallucination2
> 
> foreach var of varlist hypomania-hallucination2{
>         encode `var', gen (`var'_1)
> }
> */
. 
. **For an item to be considered positive, both the root and the additional corroborating questions have
>  to be endorsed either in the last 12 months or lifetime.
. 
. 
. 
